app/models/ricer/plugins/cvs/system.rb:6: warning: already initialized constant Ricer::Plugins::Cvs::System::SYSTEMS
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/cvs/system.rb:6: warning: previous definition of SYSTEMS was here
app/models/ricer/plugins/poll/question.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Question::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:4: warning: previous definition of MAXLEN was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::POLL
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of POLL was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::MULTI
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of MULTI was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::RATE
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of RATE was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::QUESTION
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of QUESTION was here
app/models/ricer/plugins/poll/option.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Option::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/option.rb:4: warning: previous definition of MAXLEN was here

** (process:11416): CRITICAL **: purple_dbus_register_pointer: assertion 'map_node_id' failed

** (process:11416): CRITICAL **: purple_eventloop_get_ui_ops: assertion 'eventloop_ui_ops != NULL' failed
app/models/ricer/plugins/purple/violet.rb:66: [BUG] Segmentation fault
ruby 2.0.0p481 (2014-05-08 revision 45883) [x86_64-linux]

-- Control frame information -----------------------------------------------
c:0006 p:---- s:0021 e:000020 CFUNC  :login
c:0005 p:0028 s:0015 E:001598 METHOD app/models/ricer/plugins/purple/violet.rb:66
c:0004 p:0059 s:0012 E:001158 METHOD /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75
c:0003 p:0014 s:0009 E:0011f0 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56
c:0002 p:0045 s:0006 E:001298 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32 [FINISH]
c:0001 p:---- s:0002 e:000001 TOP    [FINISH]

-- Ruby level backtrace information ----------------------------------------
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32:in `block in execute'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56:in `block in startup'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75:in `init'
app/models/ricer/plugins/purple/violet.rb:66:in `connect!'
app/models/ricer/plugins/purple/violet.rb:66:in `login'

-- C level backtrace information -------------------------------------------
/usr/lib64/libruby20.so.2.0(+0x1e340b) [0x7f477cae740b]
/usr/lib64/libruby20.so.2.0(+0x7ac6a) [0x7f477c97ec6a]
/usr/lib64/libruby20.so.2.0(rb_bug+0xb3) [0x7f477c97f913]
/usr/lib64/libruby20.so.2.0(+0x1592a6) [0x7f477ca5d2a6]
/lib64/libc.so.6(+0x35930) [0x7f477c591930]
/usr/lib64/libpurple.so.0(purple_timeout_add_seconds+0x11) [0x7f4775b5b291]
/usr/lib64/libpurple.so.0(+0x439d7) [0x7f4775b3b9d7]
/usr/lib64/libpurple.so.0(purple_account_set_username+0x55) [0x7f4775b3bb75]
/usr/lib64/libpurple.so.0(purple_account_new+0xa9) [0x7f4775b3fae9]
/backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/extensions/x86_64-linux/2.0.0/purple_ruby-0.6.7/purple_ruby.so(+0x4112) [0x7f4775e34112] purple_ruby.c:625
/usr/lib64/libruby20.so.2.0(+0x1cab64) [0x7f477caceb64]
/usr/lib64/libruby20.so.2.0(+0x1d9536) [0x7f477cadd536]
/usr/lib64/libruby20.so.2.0(+0x1cfb5d) [0x7f477cad3b5d]
/usr/lib64/libruby20.so.2.0(+0x1d3d8a) [0x7f477cad7d8a]
/usr/lib64/libruby20.so.2.0(+0x1d74a8) [0x7f477cadb4a8]
/usr/lib64/libruby20.so.2.0(+0x1d7a36) [0x7f477cadba36]
/usr/lib64/libruby20.so.2.0(+0x1d7a7a) [0x7f477cadba7a]
/usr/lib64/libruby20.so.2.0(+0x1ed95d) [0x7f477caf195d]
/usr/lib64/libruby20.so.2.0(+0x1edc40) [0x7f477caf1c40]
/lib64/libpthread.so.0(+0x8333) [0x7f477c346333]
/lib64/libc.so.6(clone+0x6d) [0x7f477c6472cd]

-- Other runtime information -----------------------------------------------

* Loaded script: /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/bin/rake

* Loaded features:

    0 enumerator.so
    1 /usr/lib64/ruby/2.0.0/x86_64-linux/enc/encdb.so
    2 /usr/lib64/ruby/2.0.0/x86_64-linux/enc/trans/transdb.so
    3 /usr/lib64/ruby/2.0.0/x86_64-linux/rbconfig.rb
    4 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/compatibility.rb
    5 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/defaults.rb
    6 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/deprecate.rb
    7 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/errors.rb
    8 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/version.rb
    9 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/requirement.rb
   10 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/platform.rb
